# col1,col2,col3
63,124,118
64,124,103
65,124,101
66,124,131
67,124,108
68,124,117
69,124,117
70,124,99
71,124,113
72,124,108
73,124,123
74,124,114
75,124,125
76,124,109
77,124,125
78,124,146
79,124,128
80,124,149
81,124,135
82,124,106
83,124,132
84,124,118
85,124,126
86,124,142
87,124,139
88,124,113
89,124,111
90,124,123
91,124,141
92,124,131
93,124,98
94,124,87
95,124,89
96,124,84
97,124,56
98,124,1
99,124,1
100,124,0
101,124,0
102,124,0
103,124,0
104,124,0
105,124,0
106,124,0
107,124,0
108,124,0
109,124,0
110,124,0
111,124,0
112,124,0
113,124,0
114,124,0
115,124,0
116,124,0
117,124,0
118,124,0
119,124,0
120,124,1
121,124,1
122,124,1
123,124,0
124,124,14
125,124,38
126,124,38
127,124,48
128,124,56
129,124,50
130,124,41
131,124,44
132,124,71
133,124,79
134,124,79
135,124,86
136,124,87
137,124,78
138,124,84
139,124,90
140,124,97
141,124,106
142,124,110
143,124,100
144,124,111
145,124,76
146,124,46
147,124,38
148,124,52
149,124,36
150,124,7
151,124,30
152,124,40
153,124,52
154,124,234
155,124,251
156,124,248
157,124,249
158,124,253
159,124,209
160,124,21
161,124,18
162,124,19
163,124,18
164,124,26
165,124,29
166,124,35
167,124,38
168,124,40
169,124,40
170,124,30
171,124,18
172,124,17
173,124,19
174,124,20
175,124,20
176,124,21
177,124,18
178,124,15
179,124,10
180,124,9
181,124,8
182,124,7
183,124,7
184,124,8
185,124,8
186,124,8
187,124,9
188,124,8
189,124,8
190,124,8
191,124,9
192,124,8
193,124,2
194,124,0
195,124,1
196,124,1
197,124,0
198,124,1
199,124,1
200,124,1
201,124,2
202,124,3
203,124,4
204,124,6
205,124,7
206,124,8
207,124,11
208,124,10
209,124,9
210,124,9
211,124,10
212,124,10
213,124,11
214,124,13
215,124,13
216,124,13
217,124,13
218,124,13
219,124,14
220,124,15
221,124,15
222,124,15
223,124,14
224,124,27
225,124,169
226,124,172
227,124,163
228,124,148
229,124,160
230,124,155
231,124,157
232,124,178
233,124,173
234,124,153
235,124,159
236,124,164
237,124,171
238,124,139
239,124,131
240,124,130
241,124,133
242,124,148
243,124,124
244,124,160
245,124,139
246,124,149
247,124,150
248,124,130
249,124,143
250,124,133
251,124,153
252,124,164
253,124,145
254,124,162
255,124,149
256,124,154
257,124,137
258,124,148
259,124,150
260,124,139
261,124,135
262,124,137
263,124,131
264,124,140
265,124,162
266,124,168
267,124,152
268,124,135
269,124,164
270,124,152
271,124,151
272,124,149
273,124,143
274,124,117
275,124,128
276,124,136
277,124,146
278,124,138
279,124,143
280,124,135
281,124,137
282,124,143
283,124,138
284,124,144
285,124,130
286,124,126
287,124,127
288,124,114
289,124,147
290,124,192
291,124,185
292,124,139
293,124,115
294,124,157
295,124,146
296,124,138
297,124,122
298,124,125
299,124,117
300,124,138
301,124,166
302,124,160
303,124,142
304,124,123
305,124,131
306,124,142
307,124,134
308,124,139
309,124,152
310,124,149
311,124,147
312,124,172
313,124,156
314,124,149
315,124,145
316,124,164
317,124,152
318,124,142
319,124,183
320,124,187
321,124,121
322,124,120
323,124,148
324,124,161
325,124,140
326,124,133
327,124,140
328,124,137
329,124,128
330,124,159
331,124,147
332,124,140
333,124,159
334,124,159
335,124,145
336,124,153
337,124,140
338,124,133
339,124,136
340,124,154
341,124,141
342,124,123
343,124,142
344,124,134
345,124,127
346,124,159
347,124,134
348,124,160
349,124,130
350,124,149
0,125,118
1,125,97
2,125,118
3,125,109
4,125,99
5,125,112
6,125,119
7,125,89
8,125,92
9,125,88
10,125,89
11,125,86
12,125,73
13,125,83
14,125,103
15,125,91
16,125,115
17,125,96
18,125,88
19,125,81
20,125,117
21,125,103
22,125,103
23,125,90
24,125,101
25,125,121
26,125,113
27,125,114
28,125,120
29,125,102
30,125,123
31,125,106
32,125,109
33,125,99
34,125,99
35,125,113
36,125,87
37,125,106
38,125,103
39,125,118
40,125,114
41,125,95
42,125,90
43,125,114
44,125,94
45,125,90
46,125,74
47,125,95
48,125,97
49,125,92
50,125,90
51,125,108
52,125,85
53,125,110
54,125,117
55,125,123
56,125,123
57,125,125
58,125,114
59,125,120
60,125,124
61,125,122
62,125,116
63,125,123
64,125,121
65,125,124
66,125,129
67,125,121
68,125,112
69,125,112
70,125,103
71,125,100
72,125,104
73,125,111
74,125,128
75,125,114
76,125,116
77,125,143
78,125,147
79,125,118
80,125,130
81,125,116
82,125,128
83,125,120
84,125,119
85,125,125
86,125,120
87,125,122
88,125,131
89,125,129
90,125,144
91,125,135
92,125,132
93,125,120
94,125,78
95,125,80
96,125,84
97,125,20
98,125,0
99,125,1
100,125,0
101,125,0
102,125,0
103,125,0
104,125,1
105,125,1
106,125,0
107,125,0
108,125,0
109,125,0
110,125,0
111,125,0
112,125,0
113,125,0
114,125,0
115,125,0
116,125,0
117,125,0
118,125,0
119,125,0
120,125,1
121,125,1
122,125,1
123,125,1
124,125,4
125,125,16
126,125,26
127,125,30
128,125,36
129,125,32
130,125,24
131,125,28
132,125,68
133,125,101
134,125,92
135,125,84
136,125,88
137,125,79
138,125,71
139,125,73
140,125,87
141,125,100
142,125,99
143,125,104
144,125,105
145,125,54
146,125,29
147,125,31
148,125,36
149,125,34
150,125,14
151,125,19
152,125,20
153,125,151
154,125,254
155,125,246
156,125,248
157,125,248
158,125,255
159,125,129
160,125,0
161,125,18
162,125,11
163,125,12
164,125,14
165,125,21
166,125,29
167,125,28
168,125,33
169,125,30
170,125,24
171,125,17
172,125,18
173,125,18
174,125,18
175,125,18
176,125,20
177,125,19
178,125,20
179,125,18
180,125,16
181,125,10
182,125,7
183,125,8
184,125,8
185,125,7
186,125,7
187,125,8
188,125,8
189,125,8
190,125,8
191,125,9
192,125,7
193,125,2
194,125,0
195,125,1
196,125,1
197,125,0
198,125,1
199,125,1
200,125,1
201,125,1
202,125,2
203,125,4
204,125,6
205,125,7
206,125,9
207,125,10
208,125,11
209,125,9
210,125,9
211,125,10
212,125,10
213,125,10
214,125,11
215,125,13
216,125,14
217,125,14
218,125,14
219,125,15
220,125,15
221,125,15
222,125,15
223,125,15
224,125,22
225,125,147
226,125,178
227,125,145
228,125,135
229,125,151
230,125,166
231,125,153
232,125,147
233,125,149
234,125,170
235,125,156
236,125,149
237,125,164
238,125,153
239,125,156
240,125,131
241,125,142
242,125,140
243,125,152
244,125,149
245,125,144
246,125,145
247,125,131
248,125,150
249,125,147
250,125,157
251,125,158
252,125,156
253,125,154
254,125,154
255,125,156
256,125,146
257,125,150
258,125,151
259,125,158
260,125,162
261,125,143
262,125,157
263,125,159
264,125,139
265,125,153
266,125,146
267,125,145
268,125,134
269,125,144
270,125,141
271,125,185
272,125,167
273,125,148
274,125,153
275,125,129
276,125,140
277,125,152
278,125,136
279,125,126
280,125,162
281,125,142
282,125,140
283,125,146
284,125,143
285,125,156
286,125,159
287,125,148
288,125,150
289,125,148
290,125,167
291,125,175
292,125,149
293,125,130
294,125,158
295,125,139
296,125,140
297,125,162
298,125,136
299,125,126
300,125,128
301,125,166
302,125,141
303,125,134
304,125,129
305,125,127
306,125,115
307,125,141
308,125,134
309,125,153
310,125,159
311,125,152
312,125,155
313,125,153
314,125,154
315,125,172
316,125,179
317,125,148
318,125,124
319,125,166
320,125,190
321,125,137
322,125,118
323,125,165
324,125,145
325,125,129
326,125,160
327,125,137
328,125,135
329,125,153
330,125,156
331,125,140
332,125,155
333,125,151
334,125,170
335,125,156
336,125,143
337,125,147
338,125,130
339,125,122
340,125,146
341,125,150
342,125,141
343,125,141
344,125,133
345,125,137
346,125,157
347,125,133
348,125,142
349,125,152
350,125,161
0,126,106
1,126,91
2,126,100
3,126,119
4,126,122
5,126,111
6,126,90
7,126,136
8,126,98
9,126,126
10,126,119
11,126,105
12,126,92
13,126,87
14,126,110
15,126,131
16,126,111
17,126,111
18,126,113
19,126,110
20,126,119
21,126,107
22,126,102
23,126,93
24,126,101
25,126,123
26,126,107
27,126,109
28,126,113
29,126,120
30,126,124
31,126,108
32,126,109
33,126,95
34,126,106
35,126,85
36,126,96
37,126,114
38,126,126
39,126,115
40,126,108
41,126,100
42,126,107
43,126,108
44,126,93
45,126,91
46,126,86
47,126,92
48,126,95
49,126,93
50,126,92
51,126,106
52,126,107
53,126,130
54,126,103
55,126,87
56,126,113
57,126,128
58,126,111
59,126,114
60,126,119
61,126,128
62,126,120
63,126,114
64,126,105
65,126,121
66,126,120
67,126,119
68,126,103
69,126,101
70,126,92
71,126,123
72,126,130
73,126,117
74,126,130
75,126,125
76,126,116
77,126,119
78,126,126
79,126,122
80,126,107
81,126,103
82,126,108
83,126,116
84,126,132
85,126,136
86,126,144
87,126,140
88,126,146
89,126,126
90,126,132
91,126,132
92,126,131
93,126,127
94,126,102
95,126,70
96,126,38
97,126,0
98,126,1
99,126,2
100,126,1
101,126,1
102,126,1
103,126,2
104,126,1
105,126,1
106,126,1
107,126,0
108,126,0
109,126,0
110,126,0
111,126,0
112,126,0
113,126,0
114,126,0
115,126,0
116,126,0
117,126,0
118,126,0
119,126,0
120,126,0
121,126,1
122,126,1
123,126,1
124,126,1
125,126,3
126,126,11
127,126,18
128,126,20
129,126,30
130,126,38
131,126,29
132,126,25
133,126,59
134,126,82
135,126,86
136,126,86
137,126,70
138,126,68
139,126,65
140,126,68
141,126,73
142,126,76
143,126,87
144,126,87
145,126,41
146,126,32
147,126,69
148,126,48
149,126,40
150,126,43
151,126,33
152,126,63
153,126,233
154,126,247
155,126,247
156,126,248
157,126,251
158,126,239
159,126,53
160,126,3
161,126,11
162,126,6
163,126,8
164,126,8
165,126,14
166,126,20
167,126,27
168,126,27
169,126,25
170,126,18
171,126,17
172,126,20
173,126,19
174,126,18
175,126,17
176,126,20
177,126,20
178,126,20
179,126,20
180,126,21
181,126,14
182,126,8
183,126,8
184,126,7
185,126,8
186,126,8
187,126,8
188,126,8
189,126,8
190,126,8
191,126,9
192,126,6
193,126,1
194,126,0
195,126,1
196,126,1
197,126,0
198,126,1
199,126,1
200,126,0
201,126,1
202,126,3
203,126,3
204,126,6
205,126,7
206,126,10
207,126,10
208,126,10
209,126,9
210,126,9
211,126,9
212,126,10
213,126,10
214,126,11
215,126,13
216,126,14
217,126,13
218,126,13
219,126,14
220,126,15
221,126,15
222,126,15
223,126,16
224,126,17
225,126,134
226,126,153
227,126,156
228,126,143
229,126,153
230,126,140
231,126,165
232,126,161
233,126,144
234,126,151
235,126,137
236,126,140
237,126,145
238,126,166
239,126,179
240,126,157
241,126,131
242,126,138
243,126,151
244,126,159
245,126,130
246,126,155
247,126,154
248,126,145
249,126,159
250,126,181
251,126,152
252,126,134
253,126,139
254,126,124
255,126,157
256,126,126
257,126,154
258,126,143
259,126,163
260,126,166
261,126,159
262,126,165
263,126,150
264,126,152
265,126,152
266,126,149
267,126,158
268,126,109
269,126,125
270,126,168
271,126,190
272,126,148
273,126,149
274,126,162
275,126,143
276,126,102
277,126,143
278,126,124
279,126,147
280,126,163
281,126,152
282,126,131
283,126,145
284,126,145
285,126,151
286,126,150
287,126,152
288,126,133
289,126,137
290,126,134
291,126,138
292,126,123
293,126,143
294,126,177
295,126,153
296,126,148
297,126,127
298,126,160
299,126,143
300,126,148
301,126,211
302,126,147
303,126,138
304,126,146
305,126,130
306,126,126
307,126,148
308,126,157
309,126,138
310,126,140
311,126,179
312,126,149
313,126,152
314,126,167
315,126,149
316,126,128
317,126,132
318,126,138
319,126,151
320,126,162
321,126,160
322,126,158
323,126,159
324,126,135
325,126,132
326,126,170
327,126,137
328,126,111
329,126,155
330,126,153
331,126,160
332,126,169
333,126,168
334,126,145
335,126,154
336,126,164
337,126,132
338,126,127
339,126,144
340,126,161
341,126,145
342,126,138
343,126,110
344,126,143
345,126,139
346,126,128
347,126,146
348,126,132
349,126,171
350,126,162
0,127,95
1,127,93
2,127,103
3,127,88
4,127,107
5,127,125
6,127,100
7,127,126
8,127,79
9,127,130
10,127,130
11,127,129
12,127,105
13,127,89
14,127,99
15,127,91
16,127,98
17,127,101
18,127,98
19,127,100
20,127,105
21,127,93
22,127,94
23,127,90
24,127,89
25,127,93
26,127,104
27,127,117
28,127,99
29,127,99
30,127,104
31,127,107
32,127,88
33,127,89
34,127,99
35,127,93
36,127,107
37,127,119
38,127,118
39,127,59
40,127,93
41,127,122
42,127,123
43,127,99
44,127,99
45,127,100
46,127,86
47,127,88
48,127,80
49,127,90
50,127,109
51,127,106
52,127,110
53,127,118
54,127,107
55,127,98
56,127,111
57,127,110
58,127,102
59,127,117
60,127,125
61,127,114
62,127,123
63,127,111
64,127,100
65,127,111
66,127,114
67,127,116
68,127,91
69,127,102
70,127,112
71,127,127
72,127,116
73,127,132
74,127,120
75,127,110
76,127,126
77,127,119
78,127,126
79,127,103
80,127,116
81,127,114
82,127,116
83,127,124
84,127,114
85,127,134
86,127,142
87,127,144
88,127,129
89,127,127
90,127,132
91,127,118
92,127,131
93,127,120
94,127,131
95,127,82
96,127,6
97,127,1
98,127,2
99,127,3
100,127,1
101,127,1
102,127,1
103,127,1
104,127,1
105,127,1
106,127,1
107,127,1
108,127,0
109,127,0
110,127,0
111,127,0
112,127,0
113,127,0
114,127,0
115,127,0
116,127,0
117,127,0
118,127,0
119,127,0
120,127,1
121,127,1
122,127,1
123,127,1
124,127,1
125,127,0
126,127,1
127,127,1
128,127,2
129,127,5
130,127,11
131,127,24
132,127,22
133,127,24
134,127,36
135,127,41
136,127,48
137,127,45
138,127,56
139,127,59
140,127,61
141,127,68
142,127,69
143,127,65
144,127,59
145,127,17
146,127,18
147,127,48
148,127,40
149,127,43
150,127,34
151,127,41
152,127,148
153,127,251
154,127,240
155,127,247
156,127,248
157,127,255
158,127,182
159,127,7
160,127,9
161,127,10
162,127,6
163,127,5
164,127,7
165,127,12
166,127,18
167,127,21
168,127,17
169,127,18
170,127,15
171,127,15
172,127,17
173,127,18
174,127,18
175,127,19
176,127,19
177,127,20
178,127,19
179,127,19
180,127,21
181,127,17
182,127,14
183,127,15
184,127,13
185,127,15
186,127,13
187,127,9
188,127,8
189,127,8
190,127,8
191,127,9
192,127,5
193,127,1
194,127,0
195,127,1
196,127,1
197,127,0
198,127,1
199,127,1
200,127,2
201,127,3
202,127,5
203,127,5
204,127,6
205,127,7
206,127,9
207,127,8
208,127,8
209,127,7
210,127,7
211,127,8
212,127,9
213,127,10
214,127,11
215,127,12
216,127,13
217,127,13
218,127,13
219,127,14
220,127,15
221,127,15
222,127,15
223,127,15
224,127,23
225,127,138
226,127,150
227,127,158
228,127,144
229,127,142
230,127,158
231,127,165
232,127,167
233,127,170
234,127,163
235,127,139
236,127,139
237,127,140
238,127,129
239,127,172
240,127,166
241,127,130
242,127,164
243,127,146
244,127,138
245,127,138
246,127,150
247,127,136
248,127,138
249,127,156
250,127,156
251,127,149
252,127,148
253,127,147
254,127,140
255,127,156
256,127,123
257,127,134
258,127,159
259,127,149
260,127,146
261,127,150
262,127,156
263,127,130
264,127,159
265,127,168
266,127,150
267,127,156
268,127,129
269,127,146
270,127,167
271,127,170
272,127,165
273,127,176
274,127,148
275,127,147
276,127,122
277,127,124
278,127,142
279,127,168
280,127,135
281,127,131
282,127,138
283,127,142
284,127,155
285,127,166
286,127,144
287,127,148
288,127,146
289,127,149
290,127,108
291,127,120
292,127,136
293,127,146
294,127,113
295,127,147
296,127,122
297,127,156
298,127,162
299,127,129
300,127,172
301,127,211
302,127,151
303,127,156
304,127,145
305,127,160
306,127,174
307,127,145
308,127,141
309,127,145
310,127,143
311,127,171
312,127,129
313,127,149
314,127,163
315,127,154
316,127,142
317,127,120
318,127,145
319,127,153
320,127,165
321,127,158
322,127,154
323,127,144
324,127,153
325,127,178
326,127,149
327,127,134
328,127,138
329,127,137
330,127,158
331,127,170
332,127,158
333,127,164
334,127,138
335,127,148
336,127,160
337,127,126
338,127,146
339,127,156
340,127,160
341,127,144
342,127,127
343,127,132
344,127,130
345,127,111
346,127,110
347,127,167
348,127,141
349,127,171
350,127,165
0,128,115
1,128,132
2,128,104
3,128,89
4,128,104
5,128,118
6,128,116
7,128,101
8,128,101
9,128,112
10,128,111
11,128,144
12,128,99
13,128,102
14,128,68
15,128,79
16,128,101
17,128,105
18,128,102
19,128,98
20,128,114
21,128,108
22,128,90
23,128,62
24,128,82
25,128,110
26,128,95
27,128,120
28,128,113
29,128,72
30,128,121
31,128,115
32,128,75
33,128,81
34,128,90
35,128,98
36,128,104
37,128,117
38,128,111
39,128,90
40,128,113
41,128,108
42,128,115
43,128,65
44,128,92
45,128,97
46,128,68
47,128,100
48,128,87
49,128,88
50,128,112
51,128,83
52,128,100
53,128,120
54,128,118
55,128,127
56,128,117
57,128,111
58,128,133
59,128,129
60,128,114
61,128,117
62,128,106
63,128,118
64,128,117
65,128,115
66,128,127
67,128,109
68,128,106
69,128,97
70,128,94
71,128,102
72,128,123
73,128,108
74,128,101
75,128,100
76,128,132
77,128,125
78,128,112
79,128,103
80,128,110
81,128,113
82,128,116
83,128,125
84,128,119
85,128,143
86,128,142
87,128,141
88,128,138
89,128,140
90,128,134
91,128,129
92,128,138
93,128,135
94,128,123
95,128,42
96,128,0
97,128,1
98,128,1
99,128,1
100,128,1
101,128,1
102,128,0
103,128,0
104,128,0
105,128,0
106,128,0
107,128,0
108,128,0
109,128,0
110,128,0
111,128,0
112,128,0
113,128,0
114,128,0
115,128,0
116,128,0
117,128,0
118,128,0
119,128,0
120,128,1
121,128,1
122,128,1
123,128,0
124,128,0
125,128,0
126,128,0
127,128,0
128,128,2
129,128,1
130,128,0
131,128,0
132,128,4
133,128,16
134,128,26
135,128,28
136,128,27
137,128,26
138,128,26
139,128,29
140,128,38
141,128,49
142,128,59
143,128,59
144,128,31
145,128,6
146,128,7
147,128,40
148,128,43
149,128,48
150,128,59
151,128,78
152,128,217
153,128,238
154,128,236
155,128,244
156,128,248
157,128,251
158,128,103
159,128,0
160,128,12
161,128,12
162,128,6
163,128,3
164,128,6
165,128,10
166,128,13
167,128,13
168,128,15
169,128,14
170,128,14
171,128,15
172,128,15
173,128,16
174,128,16
175,128,17
176,128,17
177,128,18
178,128,17
179,128,17
180,128,19
181,128,19
182,128,16
183,128,17
184,128,14
185,128,10
186,128,13
187,128,14
188,128,7
189,128,7
190,128,7
191,128,8
192,128,5
193,128,1
194,128,0
195,128,1
196,128,0
197,128,0
198,128,1
199,128,3
200,128,6
201,128,6
202,128,4
203,128,5
204,128,6
205,128,7
206,128,8
207,128,7
208,128,7
209,128,7
210,128,7
211,128,8
212,128,9
213,128,10
214,128,11
215,128,11
216,128,12
217,128,13
218,128,14
219,128,14
220,128,15
221,128,15
222,128,16
223,128,15
224,128,16
225,128,123
226,128,165
227,128,149
228,128,119
229,128,159
230,128,141
231,128,131
232,128,146
233,128,146
234,128,144
235,128,147
236,128,155
237,128,139
238,128,144
239,128,165
240,128,176
241,128,136
242,128,167
243,128,168
244,128,140
245,128,130
246,128,130
247,128,148
248,128,145
249,128,155
250,128,159
251,128,164
252,128,144
253,128,184
254,128,160
255,128,135
256,128,129
257,128,138
258,128,168
259,128,150
260,128,173
261,128,150
262,128,156
263,128,144
264,128,154
265,128,136
266,128,141
267,128,147
268,128,130
269,128,125
270,128,178
271,128,163
272,128,146
273,128,143
274,128,151
275,128,127
276,128,136
277,128,110
278,128,156
279,128,156
280,128,128
281,128,157
282,128,167
283,128,141
284,128,153
285,128,171
286,128,157
287,128,132
288,128,123
289,128,137
290,128,125
291,128,141
292,128,154
293,128,102
294,128,55
295,128,137
296,128,145
297,128,139
298,128,124
299,128,97
300,128,147
301,128,152
302,128,159
303,128,160
304,128,173
305,128,169
306,128,155
307,128,141
308,128,129
309,128,164
310,128,159
311,128,154
312,128,124
313,128,169
314,128,174
315,128,156
316,128,145
317,128,166
318,128,165
319,128,138
320,128,156
321,128,151
322,128,156
323,128,144
324,128,154
325,128,169
326,128,147
327,128,169
328,128,150
329,128,145
330,128,162
331,128,165
332,128,172
333,128,173
334,128,121
335,128,154
336,128,137
337,128,145
338,128,135
339,128,149
340,128,156
341,128,125
342,128,162
343,128,137
344,128,130
345,128,111
346,128,116
347,128,152
348,128,132
349,128,162
350,128,160
0,129,121
1,129,103
2,129,78
3,129,102
4,129,126
5,129,110
6,129,118
7,129,131
8,129,135
9,129,112
10,129,110
11,129,110
12,129,104
13,129,130
14,129,113
15,129,108
16,129,81
17,129,76
18,129,81
19,129,85
20,129,109
21,129,108
22,129,76
23,129,78
24,129,117
25,129,99
26,129,107
27,129,112
28,129,103
29,129,89
30,129,105
31,129,114
32,129,109
33,129,94
34,129,86
35,129,84
36,129,83
37,129,115
38,129,100
39,129,96
40,129,122
41,129,112
42,129,119
43,129,95
44,129,97
45,129,102
46,129,92
47,129,98
48,129,83
49,129,106
50,129,96
51,129,91
52,129,94
53,129,121
54,129,117
55,129,117
56,129,124
57,129,128
58,129,137
59,129,133
60,129,109
61,129,114
62,129,101
63,129,109
64,129,122
65,129,110
66,129,128
67,129,117
68,129,100
69,129,95
70,129,97
71,129,111
72,129,110
73,129,100
74,129,112
75,129,121
76,129,114
77,129,119
78,129,123
79,129,115
80,129,117
81,129,115
82,129,120
83,129,128
84,129,113
85,129,128
86,129,140
87,129,131
88,129,132
89,129,128
90,129,111
91,129,119
92,129,125
93,129,129
94,129,96
95,129,9
96,129,0
97,129,2
98,129,2
99,129,1
100,129,1
101,129,1
102,129,1
103,129,1
104,129,0
105,129,0
106,129,0
107,129,0
108,129,0
109,129,0
110,129,0
111,129,0
112,129,0
113,129,0
114,129,0
115,129,0
116,129,0
117,129,0
118,129,0
119,129,0
120,129,0
121,129,0
122,129,0
123,129,0
124,129,0
125,129,0
126,129,0
127,129,1
128,129,2
129,129,1
130,129,1
131,129,1
132,129,1
133,129,2
134,129,8
135,129,11
136,129,14
137,129,15
138,129,15
139,129,19
140,129,24
141,129,26
142,129,32
143,129,35
144,129,14
145,129,4
146,129,5
147,129,34
148,129,45
149,129,30
150,129,35
151,129,129
152,129,234
153,129,225
154,129,227
155,129,237
156,129,249
157,129,218
158,129,32
159,129,0
160,129,9
161,129,8
162,129,5
163,129,3
164,129,4
165,129,6
166,129,8
167,129,8
168,129,11
169,129,13
170,129,12
171,129,14
172,129,13
173,129,14
174,129,15
175,129,15
176,129,15
177,129,15
178,129,15
179,129,15
180,129,14
181,129,17
182,129,17
183,129,17
184,129,16
185,129,9
186,129,8
187,129,13
188,129,11
189,129,8
190,129,9
191,129,8
192,129,5
193,129,2
194,129,1
195,129,0
196,129,0
197,129,0
198,129,1
199,129,2
200,129,3
201,129,1
202,129,1
203,129,1
204,129,1
205,129,3
206,129,2
207,129,3
208,129,3
209,129,4
210,129,6
211,129,7
212,129,9
213,129,12
214,129,11
215,129,11
216,129,11
217,129,14
218,129,16
219,129,16
220,129,15
221,129,15
222,129,16
223,129,15
224,129,15
225,129,120
226,129,133
227,129,153
228,129,167
229,129,166
230,129,146
231,129,119
232,129,105
233,129,149
234,129,177
235,129,183
236,129,191
237,129,171
238,129,170
239,129,166
240,129,156
241,129,125
242,129,133
243,129,143
244,129,140
245,129,131
246,129,156
247,129,157
248,129,177
249,129,162
250,129,148
251,129,170
252,129,157
253,129,142
254,129,141
255,129,143
256,129,136
257,129,137
258,129,163
259,129,176
260,129,162
261,129,169
262,129,153
263,129,153
264,129,157
265,129,164
266,129,149
267,129,144
268,129,132
269,129,111
270,129,135
271,129,149
272,129,128
273,129,112
274,129,113
275,129,125
276,129,138
277,129,124
278,129,133
279,129,140
280,129,158
281,129,177
282,129,167
283,129,125
284,129,158
285,129,143
286,129,140
287,129,112
288,129,136
289,129,133
290,129,121
291,129,134
292,129,127
293,129,136
294,129,128
295,129,166
296,129,150
297,129,132
298,129,127
299,129,138
300,129,130
301,129,129
302,129,154
303,129,167
304,129,173
305,129,159
306,129,163
307,129,166
308,129,164
309,129,143
310,129,130
311,129,139
312,129,147
313,129,154
314,129,170
315,129,156
316,129,143
317,129,172
318,129,171
319,129,154
320,129,149
321,129,172
322,129,161
323,129,148
324,129,147
325,129,137
326,129,153
327,129,158
328,129,155
329,129,145
330,129,132
331,129,149
332,129,153
333,129,163
334,129,123
335,129,128
336,129,112
337,129,146
338,129,131
339,129,159
340,129,150
341,129,133
342,129,152
343,129,141
344,129,131
345,129,114
346,129,132
347,129,136
348,129,141
349,129,157
350,129,146
0,130,106
1,130,95
2,130,95
3,130,121
4,130,121
5,130,119
6,130,103
7,130,93
8,130,111
9,130,114
10,130,149
11,130,136
12,130,106
13,130,120
14,130,146
15,130,144
16,130,88
17,130,69
18,130,92
19,130,93
20,130,91
21,130,96
22,130,92
23,130,107
24,130,104
25,130,92
26,130,104
27,130,92
28,130,100
29,130,117
30,130,107
31,130,112
32,130,110
33,130,83
34,130,89
35,130,79
36,130,96
37,130,92
38,130,95
39,130,114
40,130,114
41,130,98
42,130,91
43,130,108
44,130,105
45,130,108
46,130,103
47,130,102
48,130,95
49,130,105
50,130,115
51,130,111
52,130,113
53,130,126
54,130,105
55,130,114
56,130,126
57,130,119
58,130,121
59,130,116
60,130,122
61,130,117
62,130,100
63,130,96
64,130,122
65,130,112
66,130,113
67,130,102
68,130,80
69,130,100
70,130,114
71,130,109
72,130,99
73,130,109
74,130,115
75,130,116
76,130,112
77,130,103
78,130,120
79,130,112
80,130,100
81,130,99
82,130,129
83,130,117
84,130,123
85,130,146
86,130,135
87,130,143
88,130,132
89,130,130
90,130,126
91,130,128
92,130,130
93,130,121
94,130,74
95,130,3
96,130,0
97,130,2
98,130,2
99,130,1
100,130,1
101,130,1
102,130,1
103,130,1
104,130,0
105,130,0
106,130,0
107,130,0
108,130,0
109,130,0
110,130,0
111,130,0
112,130,0
113,130,0
114,130,0
115,130,0
116,130,0
117,130,0
118,130,0
119,130,0
120,130,0
121,130,0
122,130,0
123,130,0
124,130,0
125,130,1
126,130,1
127,130,1
128,130,2
129,130,1
130,130,0
131,130,4
132,130,2
133,130,4
134,130,7
135,130,8
136,130,8
137,130,11
138,130,11
139,130,11
140,130,7
141,130,3
142,130,3
143,130,2
144,130,1
145,130,0
146,130,1
147,130,15
148,130,21
149,130,29
150,130,61
151,130,175
152,130,197
153,130,200
154,130,210
155,130,219
156,130,239
157,130,136
158,130,1
159,130,2
160,130,5
161,130,5
162,130,3
163,130,3
164,130,3
165,130,3
166,130,4
167,130,7
168,130,11
169,130,13
170,130,12
171,130,15
172,130,13
173,130,12
174,130,13
175,130,13
176,130,13
177,130,13
178,130,13
179,130,13
180,130,9
181,130,10
182,130,17
183,130,15
184,130,18
185,130,11
186,130,8
187,130,13
188,130,16
189,130,12
190,130,12
191,130,13
192,130,12
193,130,12
194,130,10
195,130,5
196,130,6
197,130,6
198,130,4
199,130,4
200,130,4
201,130,3
202,130,8
203,130,5
204,130,1
205,130,3
206,130,4
207,130,4
208,130,2
209,130,1
210,130,1
211,130,3
212,130,5
213,130,8
214,130,11
215,130,12
216,130,13
217,130,15
218,130,16
219,130,16
220,130,15
221,130,15
222,130,16
223,130,16
224,130,13
225,130,115
226,130,167
227,130,160
228,130,141
229,130,138
230,130,163
231,130,150
232,130,137
233,130,157
234,130,170
235,130,173
236,130,176
237,130,161
238,130,189
239,130,165
240,130,156
241,130,132
242,130,134
243,130,160
244,130,150
245,130,115
246,130,152
247,130,156
248,130,156
249,130,154
250,130,161
251,130,169
252,130,154
253,130,125
254,130,121
255,130,140
256,130,140
257,130,132
258,130,143
259,130,151
260,130,144
261,130,155
262,130,146
263,130,130
264,130,150
265,130,167
266,130,168
267,130,154
268,130,131
269,130,113
270,130,139
271,130,138
272,130,142
273,130,142
274,130,147
275,130,114
276,130,124
277,130,129
278,130,115
279,130,119
280,130,148
281,130,148
282,130,119
283,130,152
284,130,125
285,130,120
286,130,114
287,130,143
